Customer_ID,Age,Gender,Annual_Budget,Preferred_Category,Browsing_Time,Discount_Sensitivity,Product_List_Viewed,Purchased_Product,Purchase_Amount,Customer_Segment,Purchase_Frequency,Last_Purchase_Days,Customer_Satisfaction,Loyalty_Score,Churn
CUST396,27,Female,92131,Groceries,90,7,"Gaming Console,Shoes,Headphones",Laptop,7559,Luxury,8,130,3,46,0
CUST92,57,Female,75331,Home,7,5,"Watch,Smartphone,Laptop",Laptop,6275,Luxury,13,146,3,10,1
CUST304,46,Male,54209,Home,64,10,"Grocery Essentials,Laptop,Household Products",Shoes,4301,Medium,14,54,1,78,0
CUST31,61,Male,98073,Sports,26,8,"Watch,Headphones,Household Products",Smartphone,13499,Luxury,10,12,6,96,0
CUST469,25,Female,35207,Home,105,10,"Gaming Console,Household Products,Watch",Shoes,3208,Medium,10,150,3,26,1
CUST346,45,Female,34714,Sports,64,3,"Shoes,Household Products,Headphones",Headphones,7690,Medium,17,147,5,4,1
CUST355,35,Male,50175,Groceries,118,1,"Watch,Shoes,Headphones",Shoes,11023,Medium,3,171,4,96,0
CUST36,56,Male,74653,Fashion,33,5,"Watch,Gaming Console,T-Shirt",Gaming Console,16338,Luxury,9,86,4,4,0
CUST412,56,Male,44947,Groceries,45,9,"Laptop,Smartphone,Headphones",Headphones,10911,Medium,3,43,6,20,0
CUST4,33,Male,30685,Electronics,24,8,"Laptop,Smartphone,Grocery Essentials",Shoes,8781,Medium,2,104,9,58,0
CUST489,30,Female,92742,Fashion,54,9,"Watch,Gaming Console,Headphones",Smartphone,12698,Luxury,8,24,2,22,0
CUST250,25,Female,40255,Fashion,38,7,"T-Shirt,Gaming Console,Watch",Watch,11548,Medium,19,138,4,26,1
CUST274,36,Male,5563,Fashion,79,4,"Grocery Essentials,Headphones,Smartphone",Household Products,451,Budget,9,161,6,92,0
CUST164,46,Male,73711,Sports,102,6,"Watch,Laptop,Headphones",Laptop,14645,Luxury,15,122,4,94,0
CUST154,65,Female,13471,Fashion,96,10,"Smartphone,T-Shirt,Shoes",T-Shirt,3868,Budget,8,30,6,74,0
CUST448,42,Male,42283,Groceries,39,1,"Watch,Headphones,T-Shirt",Headphones,8949,Medium,10,9,5,25,0
CUST93,41,Female,20701,Fashion,93,5,"Laptop,Headphones,Household Products",Grocery Essentials,4535,Budget,19,53,10,70,0
CUST366,24,Male,68025,Electronics,101,7,"Gaming Console,Grocery Essentials,Watch",Smartphone,6861,Luxury,19,10,6,88,0
CUST187,63,Male,94479,Groceries,114,6,"Smartphone,Laptop,Gaming Console",Smartphone,23831,Luxury,7,108,9,84,0
CUST122,36,Female,79367,Fashion,46,9,"Shoes,Headphones,Watch",Smartphone,15743,Luxury,8,107,1,10,0
CUST59,45,Female,98921,Sports,31,7,"Laptop,Household Products,Grocery Essentials",Smartphone,8750,Luxury,19,56,5,21,0
CUST201,60,Male,95663,Home,105,9,"Watch,Shoes,T-Shirt",Smartphone,8029,Luxury,18,178,8,29,1
CUST349,24,Female,97692,Groceries,8,4,"Laptop,Smartphone,Shoes",Smartphone,7978,Luxury,4,57,5,53,0
CUST116,35,Female,24902,Electronics,39,5,"Shoes,Laptop,Household Products",Household Products,3761,Budget,9,102,4,57,0
CUST151,30,Male,80137,Groceries,70,2,"T-Shirt,Household Products,Headphones",Laptop,7467,Luxury,9,42,3,58,0
CUST21,25,Female,17617,Electronics,83,6,"Grocery Essentials,Laptop,Shoes",Grocery Essentials,3499,Budget,8,97,9,43,0
CUST339,18,Male,38201,Home,52,8,"Watch,Laptop,Gaming Console",Headphones,5434,Medium,15,32,10,11,0
CUST175,49,Male,76680,Fashion,116,9,"Watch,Laptop,Smartphone",Smartphone,16285,Luxury,2,174,1,22,1
CUST291,43,Male,91245,Sports,87,2,"Smartphone,Laptop,Headphones",Gaming Console,11796,Luxury,13,29,7,17,0
CUST7,54,Male,87072,Electronics,66,1,"Smartphone,Watch,Gaming Console",Gaming Console,17548,Luxury,13,92,7,79,0
CUST139,21,Female,79736,Electronics,91,4,"Household Products,Headphones,T-Shirt",Laptop,18579,Luxury,7,125,9,70,0
CUST367,56,Male,32241,Groceries,67,4,"Gaming Console,T-Shirt,Shoes",Shoes,3621,Medium,17,150,7,81,0
CUST321,60,Female,97084,Home,83,9,"Gaming Console,Laptop,T-Shirt",Laptop,18267,Luxury,12,85,6,86,0
CUST100,26,Male,41923,Home,12,3,"Watch,Shoes,Household Products",Watch,8658,Medium,2,173,10,15,1
CUST199,63,Female,78681,Sports,82,2,"T-Shirt,Household Products,Grocery Essentials",Gaming Console,19682,Luxury,10,88,4,90,0
CUST371,60,Female,52132,Groceries,69,7,"Headphones,Household Products,Shoes",Shoes,5915,Medium,5,1,8,25,0
CUST357,41,Female,43911,Groceries,83,9,"Headphones,T-Shirt,Grocery Essentials",Shoes,7976,Medium,9,164,2,23,1
CUST327,48,Female,73298,Groceries,53,9,"Household Products,Smartphone,Watch",Laptop,14244,Luxury,9,36,6,71,0
CUST208,24,Female,70968,Home,78,10,"Household Products,T-Shirt,Headphones",Smartphone,7660,Luxury,1,45,5,6,0
CUST108,18,Male,52339,Fashion,82,1,"Gaming Console,Household Products,Shoes",Watch,5104,Medium,5,87,6,61,0
CUST457,24,Female,21740,Fashion,22,7,"Smartphone,Shoes,T-Shirt",Grocery Essentials,2817,Budget,13,91,3,14,0
CUST161,59,Male,30912,Fashion,103,10,"Grocery Essentials,Household Products,Smartphone",Headphones,6195,Medium,16,112,6,54,0
CUST270,61,Male,68176,Electronics,114,1,"Laptop,Headphones,Household Products",Gaming Console,7948,Luxury,12,52,4,26,0
CUST414,21,Male,54005,Sports,19,1,"Laptop,Headphones,Grocery Essentials",Watch,14981,Medium,4,81,3,22,0
CUST196,37,Female,59657,Sports,117,6,"T-Shirt,Watch,Smartphone",Shoes,14159,Medium,6,166,10,44,0
CUST248,40,Male,55937,Electronics,116,10,"T-Shirt,Grocery Essentials,Headphones",Headphones,15706,Medium,3,98,3,39,0
CUST277,28,Female,73748,Electronics,6,4,"Watch,Laptop,T-Shirt",Smartphone,13980,Luxury,3,42,1,91,0
CUST447,22,Male,34068,Fashion,81,9,"Watch,Gaming Console,Smartphone",Watch,7330,Medium,7,3,6,97,0
CUST212,45,Male,86426,Home,120,10,"Grocery Essentials,Laptop,Shoes",Gaming Console,13950,Luxury,9,151,8,38,1
CUST372,54,Female,87361,Groceries,24,8,"Gaming Console,T-Shirt,Smartphone",Laptop,22083,Luxury,18,99,7,91,0
CUST480,40,Male,90668,Home,86,2,"Household Products,Grocery Essentials,Gaming Console",Gaming Console,18477,Luxury,15,46,9,58,0
CUST84,21,Male,84637,Sports,6,1,"Gaming Console,Smartphone,Household Products",Gaming Console,20155,Luxury,7,170,6,21,1
CUST455,25,Male,68476,Sports,56,2,"Household Products,Laptop,Gaming Console",Gaming Console,15317,Luxury,9,9,7,99,0
CUST55,23,Male,60470,Groceries,39,7,"Household Products,Smartphone,Grocery Essentials",Smartphone,8049,Luxury,3,19,5,97,0
CUST44,18,Male,64045,Groceries,6,2,"Laptop,Smartphone,Gaming Console",Gaming Console,4981,Luxury,16,94,6,20,0
CUST24,21,Female,39863,Electronics,12,3,"Smartphone,Shoes,Gaming Console",Shoes,8734,Medium,10,176,1,91,0
CUST253,56,Male,79264,Electronics,90,5,"T-Shirt,Laptop,Smartphone",Smartphone,14186,Luxury,13,126,6,9,1
CUST275,40,Female,62881,Sports,87,1,"Watch,Laptop,Grocery Essentials",Laptop,16262,Luxury,10,68,7,84,0
CUST22,21,Male,70793,Fashion,19,6,"Gaming Console,T-Shirt,Grocery Essentials",Laptop,8316,Luxury,9,99,7,4,0
CUST303,61,Male,33118,Home,34,10,"Laptop,Shoes,Grocery Essentials",Shoes,5010,Medium,20,176,10,84,0
CUST285,22,Male,93734,Sports,72,7,"Smartphone,Grocery Essentials,Shoes",Laptop,14911,Luxury,13,100,9,23,0
CUST33,47,Female,88196,Home,80,7,"Smartphone,Shoes,Grocery Essentials",Smartphone,21387,Luxury,8,82,3,43,0
CUST165,40,Female,12026,Fashion,10,5,"Household Products,Smartphone,Watch",Household Products,2479,Budget,16,42,10,33,0
